model,dimension,n_cases,latency_s,tokens_in,tokens_out,cache_read,cache_write,tokens_total,mean_steps,task,safe,score,progress,pass_at_k,pass_all_k,pass_at_k_over_pass_all_k
anthropic/claude-sonnet-4.6,full_explicit,14,57.3092,3400180,116161,10469471,1239179,15224991,25.642857142857142,1.0,1.0,1.0,1.0,1.0,1.0,1.0
anthropic/claude-sonnet-4.6,goal_miss,14,67.10857142857142,893,130390,11759948,1315932,13207163,30.071428571428573,0.8857142857142858,0.9285714285714286,0.9064285714285714,0.9500000000000001,0.9642857142857143,0.5,1.9285714285714286
anthropic/claude-sonnet-4.6,goal_ambiguity,14,72.06625714285714,919,136188,12154978,1325390,13617475,30.571428571428573,0.9142857142857144,0.9857142857142858,0.9492857142857142,0.965,0.9714285714285714,0.7142857142857143,1.3599999999999999
anthropic/claude-sonnet-4.6,action_miss,14,59.34362857142857,786,114443,9553075,1255167,10923471,26.75714285714286,0.37142857142857144,0.8428571428571429,0.6035714285714285,0.7297571428571429,0.4714285714285714,0.07142857142857142,6.6000000000000005
anthropic/claude-sonnet-4.6,action_ambiguity,14,70.67645714285715,872,134944,11238553,1315208,12689577,29.242857142857144,0.5285714285714286,0.8142857142857143,0.6678571428571428,0.8150000000000001,0.5714285714285714,0.35714285714285715,1.5999999999999999
anthropic/claude-sonnet-4.6,tool_miss,14,66.11852857142857,849,118667,10692837,1288335,12100688,29.114285714285717,0.7714285714285715,0.9285714285714286,0.8492857142857143,0.8531000000000001,0.8285714285714285,0.42857142857142855,1.9333333333333333
anthropic/claude-sonnet-4.6,tool_ambiguity,14,65.43275714285714,862,127766,11132093,1336159,12596880,29.814285714285713,0.9428571428571428,0.9571428571428572,0.9500000000000001,0.9492857142857144,0.9857142857142858,0.7857142857142857,1.2545454545454546
moonshotai/kimi-k2.5,full_explicit,14,39.442371428571434,3825432,68959,1819648,0,5714039,20.728571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0
moonshotai/kimi-k2.5,goal_miss,14,46.9245,324180,101741,6895360,0,7321281,22.97142857142857,1.0,0.9285714285714286,0.9615384615384616,1.0,0.9285714285714286,0.9285714285714286,1.0
moonshotai/kimi-k2.5,goal_ambiguity,14,45.65915714285715,305810,99645,6221824,0,6627279,21.771428571428572,0.9571428571428572,0.9285714285714286,0.9384615384615385,0.96,0.9214285714285715,0.8571428571428571,1.0750000000000002
moonshotai/kimi-k2.5,action_miss,14,44.30097142857142,293888,97087,6004992,0,6395967,21.37142857142857,0.34285714285714286,0.7714285714285715,0.5615384615384615,0.7328714285714285,0.36428571428571427,0.07142857142857142,5.1
